"Name","points_per_game_ppg","position","goals_g","assists_a","country","games_played_gp","height","weight","penalties_in_minutes_pim","plus_minus_goal_differential","shots_on_goal_sog","age","shoot","total_minutes_as_duration","points"
"Annie Silén",0,"D",0,0,"Sweden",7,171,73,9,0,2,21,"L","1:50:30",0
"Sarah Knee",0,"D",0,0,"Hungary",4,186,85,0,-3,3,27,"L","0:19:47",0
"Lore Baudrit",0.5,"F",1,1,"France",4,190,83,0,-10,12,31,"R","1:23:00",2
"Abby Roque",1.286,"F",3,6,"US",7,170,82,2,10,13,25,"R","1:43:28",9
"Alena Mills",0.333,"F",1,1,"Czech Republic",6,173,82,2,-2,11,32,"L","0:57:39",2
"Vendula Pribylova",0.143,"F",0,1,"Czech Republic",7,171,82,2,-5,8,27,"L","1:47:47",1
"Ella Shelton",0.143,"D",0,1,"Canada",7,173,80,0,4,13,25,"L","1:25:50",1
"Rosa Lindstedt",0.429,"D",2,1,"Finland",7,187,80,4,5,9,35,"L","1:50:04",3
"Lina Ljungblom",1.429,"F",7,3,"Sweden",7,167,79,6,6,26,21,"L","2:04:42",10
"Kaleigh Quennec",0.286,"F",0,2,"Switzerland",7,172,79,2,-5,2,25,"R","1:35:14",2
"Hilary Knight",1.714,"F",8,4,"US",7,180,78,6,7,42,33,"L","2:06:28",12
"Louanne Mermier",0,"D",0,0,"France",4,174,78,0,-2,1,22,"R","0:19:49",0
"Fruzsina Mayer",0.667,"D",0,2,"Hungary",3,168,78,0,0,0,23,"L","0:30:18",2
"Lee Stecklein",0.143,"D",0,1,"US",7,183,77,0,6,16,28,"L","1:36:44",1
"Natalie Spooner",0.857,"F",2,4,"Canada",7,178,77,4,7,10,32,"R","1:22:07",6
"Megan Keller",0.286,"D",2,0,"US",7,180,75,0,6,11,26,"L","2:14:45",2
"Kelly Pannek",0.143,"F",0,1,"US",7,173,75,27,0,10,27,"R","1:11:41",1
"Sara Hjalmarsson",0.286,"F",0,2,"Sweden",7,176,74,2,-2,16,25,"L","2:11:21",2
"Andrea Trnkova",0,"D",0,0,"Czech Republic",7,176,74,2,-3,5,19,"L","1:20:59",0
"Olivia Carlsson",0,"F",0,0,"Sweden",7,174,74,2,0,4,28,"L","1:19:22",0
"Franciska Kiss-Simon",0.75,"D",0,3,"Hungary",4,180,74,0,0,4,27,"L","1:21:43",3
"Marie-Philip Poulin",1.143,"F",4,4,"Canada",7,170,73,8,3,28,32,"L","2:08:15",8
"Tabea Botthof",0.167,"D",0,1,"Germany",6,175,73,6,2,15,22,"R","1:34:38",1
"Hayley Scamurra",0.286,"F",1,1,"US",7,173,73,6,5,14,28,"L","1:19:25",2
"Laura Zimmermann",0,"F",0,0,"Switzerland",7,163,73,4,-2,13,20,"L","1:38:20",0
"Emma Kreisz",0,"F",0,0,"Hungary",4,175,73,0,-2,11,19,"L","1:21:59",0
"Regina Metzler",0.5,"F",1,1,"Hungary",4,178,73,0,-1,5,17,"L","1:10:22",2
"Rory Guilday",0.143,"D",0,1,"US",7,178,73,4,0,4,20,"L","1:59:06",1
"Josefine Holmgren",0.143,"D",0,1,"Sweden",7,175,73,8,1,3,29,"L","2:08:11",1
"Janine Hauser",0,"D",0,0,"Switzerland",7,170,73,0,-3,1,21,"L","1:53:35",0
"Karolina Kosinova",0,"D",0,0,"Czech Republic",3,172,73,0,1,0,24,"L","0:04:59",0
"Imola Horvath",0,"F",0,0,"Hungary",4,168,73,0,0,0,20,"L","0:26:27",0
"Ronja Savolainen",1.143,"D",4,4,"Finland",7,177,72,4,9,28,25,"L","2:21:26",8
"Rui Ukita",0.5,"F",1,2,"Japan",6,170,72,4,-1,24,26,"L","2:30:35",3
"Hanna Olsson",1.571,"F",4,7,"Sweden",7,173,72,4,9,16,24,"L","2:25:25",11
"Tessa Janecke",0.857,"F",3,3,"US",7,173,72,2,4,16,18,"L","1:50:02",6
"Britta Curl",0,"F",0,0,"US",2,175,72,2,0,1,23,"L","0:07:30",0
"Paula Bergström",0,"D",0,0,"Sweden",2,172,72,0,1,1,24,"L","0:27:40",0
"Brianne Jenner",1,"F",3,4,"Canada",7,175,71,2,2,36,31,"R","2:06:09",7
"Laura Stacey",0.286,"F",2,0,"Canada",7,178,71,6,0,25,28,"R","1:41:59",2
"Danielle Serdachny",0.143,"F",0,1,"Canada",7,174,71,2,2,9,21,"R","0:50:35",1
"Lena Marie Lutz",0.143,"F",1,0,"Switzerland",7,167,71,2,-9,9,21,"L","1:46:15",1
"Lotti Odnoga",0.25,"D",0,1,"Hungary",4,174,71,4,-2,5,24,"L","1:11:40",1
"Nicole Vallario",0.286,"D",1,1,"Switzerland",7,166,71,2,-9,5,21,"L","2:02:58",2
"Stefanie Wetli",0,"D",0,0,"Switzerland",7,173,71,2,-4,0,23,"L","1:49:20",0
"Estelle Duvin",1,"F",2,2,"France",4,171,70,2,-6,16,26,"R","1:34:19",4
"Emily Clark",0.286,"F",0,2,"Canada",7,170,70,2,1,16,27,"L","1:40:38",2
"Alex Carpenter",1.286,"F",2,7,"US",7,170,70,2,4,14,28,"L","1:50:58",9
"Daniela Pejsova",0.286,"D",1,1,"Czech Republic",7,175,70,4,-5,12,20,"L","2:54:33",2
"Jamie Lee Rattray",0.571,"F",1,3,"Canada",7,170,70,2,2,11,30,"L","1:03:53",4
"Dominika Laskova",0.429,"D",0,3,"Czech Republic",7,167,70,12,-1,9,26,"R","2:51:26",3
"Rebecca Gilmore",0.2,"F",1,0,"US",5,168,70,0,2,7,25,"R","0:43:34",1
"Kristyna Patkova",0,"F",0,0,"Czech Republic",7,167,70,0,-1,2,24,"R","0:52:09",0
"Kanami Seki",0.167,"D",0,1,"Japan",6,168,70,0,-4,1,22,"L","1:44:05",1
"Nelli Laitinen",1.429,"D",3,7,"Finland",7,162,69,2,8,21,20,"L","2:29:58",10
"Viivi Vainikka",1.429,"F",5,5,"Finland",7,166,69,0,8,21,21,"L","2:11:24",10
"Noemi Neubauerova",0.429,"F",0,3,"Czech Republic",7,173,69,4,-5,11,23,"R","1:30:06",3
"Josefin Bouveng",0.143,"F",1,0,"Sweden",7,175,69,0,-3,9,21,"L","0:44:04",1
"Marie Delarbre",0.167,"F",0,1,"Germany",6,172,69,2,-1,5,29,"L","2:01:12",1
"Nathalie Lidman",0,"D",0,0,"Sweden",4,171,69,6,1,3,21,"L","0:44:43",0
"Marie-Pierre Pelissou",0,"D",0,0,"France",4,173,69,4,-8,3,27,"L","1:30:15",0
"Noora Tulus",1.429,"F",2,8,"Finland",7,165,68,0,5,27,27,"R","2:23:21",10
"Katarina Jobst-Smith",0.5,"D",1,2,"Germany",6,170,68,0,-2,19,21,"R","2:33:52",3
"Rebecca Johnston",0.286,"F",2,0,"Canada",7,175,68,0,1,18,33,"L","1:48:00",2
"Blayre Turnbull",0.857,"F",2,4,"Canada",7,170,68,6,0,15,29,"R","1:45:44",6
"Lacey Eden",0.143,"F",1,0,"US",7,173,68,4,1,14,20,"R","1:19:53",1
"Mira Jungåker",0.571,"D",1,3,"Sweden",7,170,68,6,1,11,17,"R","1:56:38",4
"Mira Seregely",0.25,"F",1,0,"Hungary",4,176,68,0,-2,10,19,"L","1:12:27",1
"Haley Winn",0.714,"D",0,5,"US",7,165,68,2,4,7,19,"R","1:27:43",5
"Sini Karjalainen",0.286,"D",0,2,"Finland",7,174,68,0,2,6,24,"L","1:08:50",2
"Mia Väänänen",0.25,"D",0,1,"France",4,173,68,2,-3,5,23,"L","1:24:22",1
"Daria Gleissner",0,"D",0,0,"Germany",6,170,68,4,-3,3,29,"L","2:10:52",0
"Alessia Baechler",0.143,"D",0,1,"Switzerland",7,174,68,4,2,2,17,"L","2:07:20",1
"Micah Zandee-Hart",0.143,"D",0,1,"Canada",7,173,68,2,4,2,26,"L","1:29:00",1
"Shannon Sigrist",0,"D",0,0,"Switzerland",7,167,68,6,-2,0,23,"R","1:44:54",0
"Jule Schiefer",0,"F",0,0,"Germany",6,173,68,2,0,0,21,"L","0:18:01",0
"Charlott Schaffrath",0,"D",0,0,"Germany",6,184,68,0,0,0,17,"L","0:05:17",0
"Sarah Nurse",1.143,"F",4,4,"Canada",7,175,67,6,8,25,28,"L","1:57:17",8
"Claire Thompson",0.286,"D",0,2,"Canada",7,173,67,10,2,19,25,"L","2:11:41",2
"Alina Marti",0,"F",0,0,"Switzerland",7,167,67,2,-5,15,18,"L","1:57:26",0
"Klara Hymlarova",0.143,"F",1,0,"Czech Republic",7,163,67,4,-3,12,24,"L","1:45:53",1
"Savannah Harmon",0,"D",0,0,"US",7,160,67,2,1,12,27,"L","1:54:18",0
"Manon le Scodan",0.25,"F",0,1,"France",4,161,67,0,-5,7,18,"L","0:55:29",1
"Ebba Hedqvist",0,"F",0,0,"Sweden",7,167,67,2,-1,5,16,"L","1:25:50",0
"Maja Nylén-Persson",1,"D",0,7,"Sweden",7,164,67,2,1,5,22,"R","2:23:42",7
"Margot Desvignes",0.25,"F",0,1,"France",4,159,67,2,-2,5,22,"L","1:04:28",1
"Makoto Ito",0.167,"F",0,1,"Japan",6,167,67,4,-2,4,18,"L","2:05:05",1
"Lisa Ruedi",0,"F",0,0,"Switzerland",3,167,67,0,-1,1,22,"L","0:33:36",0
"Petra Nieminen",1.857,"F",6,7,"Finland",7,169,66,2,7,35,23,"L","2:18:24",13
"Hilda Svensson",1.571,"F",5,6,"Sweden",7,167,66,2,8,22,16,"L","2:12:50",11
"Taylor Heise",1.714,"F",1,11,"US",7,178,66,6,9,20,23,"R","2:00:14",12
"Abbey Murphy",1.143,"F",5,3,"US",7,165,66,31,8,18,20,"R","1:32:39",8
"Caroline Harvey",2,"D",4,10,"US",7,170,66,6,14,18,20,"L","2:19:18",14
"Jocelyne Larocque",0.429,"D",0,3,"Canada",7,168,66,4,4,16,34,"L","2:39:35",3
"Nicola Eisenschmid",0.5,"F",2,1,"Germany",6,167,66,0,-2,15,26,"L","1:59:30",3
"Emilia Vesa",0.857,"F",5,1,"Finland",7,177,66,0,6,14,22,"R","1:42:17",6
"Franziska Feldmeier",0.833,"F",2,3,"Germany",6,164,66,0,-1,12,24,"R","1:41:54",5
"Fanny Rask",0,"F",0,0,"Sweden",7,168,66,4,-3,8,31,"L","1:09:37",0
"Rahel Enzler",1,"F",3,4,"Switzerland",7,163,66,0,6,7,22,"L","2:05:45",7
"Emma Maltais",0.143,"F",0,1,"Canada",7,160,66,0,1,7,23,"L","1:10:28",1
"Taylor Baker",0,"D",0,0,"Hungary",4,165,66,6,-2,4,25,"R","1:17:55",0
"Anae Simon",0,"F",0,0,"France",4,169,66,2,-1,1,20,"R","0:14:33",0
"Nina Christof",0,"F",0,0,"Germany",6,164,66,2,-2,1,19,"L","0:34:46",0
"Lea Berger",0,"D",0,0,"France",4,177,66,0,0,0,19,"R","0:00:00",0
"Sarah Fillier",1.571,"F",7,4,"Canada",7,165,65,2,9,30,22,"R","1:45:52",11
"Renata Fast",0.714,"D",1,4,"Canada",7,168,65,4,4,19,28,"R","2:38:06",5
"Haruka Toko",0.667,"F",2,2,"Japan",6,167,65,0,-1,17,26,"L","2:23:03",4
"Chloe Aurard",0.25,"F",0,1,"France",4,168,65,4,-5,11,24,"L","1:30:30",1
"Luisa Welcke",0.167,"F",0,1,"Germany",6,166,65,0,2,10,20,"R","1:18:50",1
"Tereza Vanisova",0.571,"F",0,4,"Czech Republic",7,169,65,4,-1,9,27,"L","1:50:46",4
"Krista Parkkonen",0.429,"D",0,3,"Finland",7,168,65,0,6,8,20,"L","1:30:26",3
"Hanna Thuvik",0.286,"F",1,1,"Sweden",7,170,65,6,1,6,20,"L","1:35:50",2
"Lucie Quarto",0,"D",0,0,"France",4,169,65,8,-9,4,20,"L","1:26:13",0
"Tereza Plosova",0.167,"F",0,1,"Czech Republic",6,175,65,2,2,3,16,"L","0:46:11",1
"Sarah Forster",0,"D",0,0,"Switzerland",7,170,65,4,-8,2,29,"L","1:18:32",0
"Nadine Hofstetter",0,"D",0,0,"Switzerland",7,165,65,2,-3,0,28,"L","0:53:37",0
"Oona Havana",0,"F",0,0,"Finland",7,171,65,0,0,0,18,"R","0:22:52",0
"Denisa Krizova",0.714,"F",3,2,"Czech Republic",7,165,64,4,-2,19,28,"L","1:52:30",5
"Jenniina Nylund",1,"F",5,2,"Finland",7,171,64,2,9,16,23,"L","1:55:28",7
"Erin Ambrose",1,"D",0,7,"Canada",7,165,64,0,3,12,28,"R","2:12:46",7
"Lara Christen",0.714,"D",2,3,"Switzerland",7,163,64,2,-1,7,20,"R","2:25:49",5
"Jade Barbirati",0.25,"F",1,0,"France",4,167,64,4,-6,5,19,"L","1:13:34",1
"Alina Müller",1.429,"F",4,6,"Switzerland",7,167,63,8,-1,26,25,"L","2:16:58",10
"Julia Liikala",0.857,"F",2,4,"Finland",7,166,63,0,9,22,22,"L","2:09:49",6
"Lara Stalder",1.571,"F",4,7,"Switzerland",7,167,63,35,1,21,28,"R","2:07:01",11
"Laura Kluge",0.333,"F",1,1,"Germany",6,179,63,0,0,16,26,"L","1:56:07",2
"Cayla Barnes",1.143,"D",2,6,"US",7,157,63,8,12,15,24,"R","1:59:14",8
"Sanni Rantala",0.714,"D",0,5,"Finland",7,173,63,4,7,12,20,"R","2:01:46",5
"Anna Kjellbin",0.429,"D",1,2,"Sweden",7,169,63,2,1,12,29,"R","2:08:46",3
"Sara Cajanova",0.571,"D",1,3,"Czech Republic",7,170,63,2,-2,9,20,"L","2:30:47",4
"Katerina Mrazova",0.571,"F",2,2,"Czech Republic",7,163,63,6,1,8,30,"L","2:19:04",4
"Sonja Weidenfelder",0.333,"F",1,1,"Germany",6,168,63,2,-2,6,30,"L","1:42:22",2
"Bernadette Karpf",0.5,"F",0,3,"Germany",6,167,63,0,-1,6,26,"L","1:37:18",3
"Mei Miura",0,"F",0,0,"Japan",2,162,63,2,-3,5,24,"R","0:44:24",0
"Aoi Shiga",0.167,"D",1,0,"Japan",6,165,63,2,-2,3,23,"L","2:26:05",1
"Anne Bartsch",0,"D",0,0,"Germany",6,164,63,2,-1,1,27,"L","1:07:22",0
"Jenni Hiirikoski",1.571,"D",3,8,"Finland",7,162,62,2,6,31,36,"L","2:48:47",11
"Fanni Gasparics",0.25,"F",0,1,"Hungary",4,167,62,4,-1,18,28,"R","1:17:06",1
"Alexandra Huszak",1,"F",2,2,"Hungary",4,173,62,2,2,14,27,"L","1:09:45",4
"Reka Dabasi",1,"F",3,1,"Hungary",4,168,62,0,2,12,26,"L","1:12:01",4
"Clara Rozier",0.5,"F",0,2,"France",4,161,62,25,-6,10,25,"R","1:26:09",2
"Michaela Pejzlova",0.429,"F",2,1,"Czech Republic",7,169,62,2,-1,10,25,"L","1:56:21",3
"Celina Haider",1,"F",3,3,"Germany",6,170,62,6,0,7,22,"L","1:35:02",6
"Zsofia Pazmandi",0,"F",0,0,"Hungary",4,163,62,0,-5,7,20,"R","0:54:34",0
"Kinga Jokai Szilagyi",0,"F",0,0,"Hungary",4,168,62,2,-3,6,25,"L","0:57:20",0
"Sinja Leemann",0,"F",0,0,"Switzerland",7,168,62,8,-7,5,20,"L","1:57:15",0
"Klara Jandusikova",0.143,"D",0,1,"Czech Republic",7,165,62,2,-2,4,21,"L","0:58:02",1
"Lova Blom",0,"F",0,0,"Sweden",7,170,62,4,-4,3,19,"L","1:01:55",0
"Emma Ingold",0,"F",0,0,"Switzerland",7,171,62,0,-5,3,20,"R","1:30:24",0
"Chihiro Suzuki",0,"F",0,0,"Japan",6,157,62,0,-8,3,20,"L","1:02:25",0
"Emmi Rakkolainen",0,"F",0,0,"Finland",7,176,62,2,0,2,26,"L","0:48:13",0
"Rio Noro",0.167,"F",0,1,"Japan",6,165,62,0,-1,1,18,"R","0:19:14",1
"Lilia Faggyas",0,"D",0,0,"Hungary",1,175,62,0,0,0,21,"L","0:00:00",0
"Perrine Lavorel",0,"D",0,0,"France",4,174,62,0,-4,0,18,"L","0:20:02",0
"Akane Shiga",0.167,"F",0,1,"Japan",6,165,61,8,-2,17,22,"R","2:16:14",1
"Amanda Kessel",1.286,"F",5,4,"US",7,165,61,4,7,17,31,"R","1:47:17",9
"Gabrielle Hughes",0.286,"F",1,1,"US",7,172,61,2,4,11,23,"L","1:04:49",2
"Natalie Mlynkova",0.429,"F",2,1,"Czech Republic",7,161,61,2,-1,10,21,"L","2:19:33",3
"Eniko Toth",0,"D",0,0,"Hungary",4,163,61,0,-2,4,27,"R","1:10:26",0
"Linnéa Andersson",0.143,"D",1,0,"Sweden",7,171,61,4,-2,3,24,"R","2:11:01",1
"Sophie Leclerc",0,"D",0,0,"France",4,163,61,2,-4,2,25,"L","1:01:20",0
"Petra Szamosfalvi",0,"F",0,0,"Hungary",3,164,61,0,0,1,20,"L","0:11:55",0
"Alexandra Ronai",0,"F",0,0,"Hungary",4,160,61,0,0,1,29,"L","0:26:52",0
"Kiira Yrjänen",0.429,"F",1,2,"Finland",7,161,60,2,8,17,21,"L","1:42:12",3
"Sanni Vanhanen",0.857,"F",0,6,"Finland",7,168,60,0,9,12,17,"L","2:08:07",6
"Sofie Lundin",0.571,"F",1,3,"Sweden",7,164,60,4,-2,7,23,"L","1:20:21",4
"Anna-Kaisa Antti-Roiko",0,"F",0,0,"Finland",7,168,60,2,-1,6,18,"L","1:00:30",0
"Theresa Wagner",0.5,"F",1,2,"Germany",6,163,60,0,0,5,27,"L","1:21:53",3
"Carina Strobel",0.5,"D",0,3,"Germany",6,172,60,4,0,4,25,"L","2:08:08",3
"Ronja Hark",0.333,"D",1,1,"Germany",6,158,60,2,0,4,19,"L","1:50:05",2
"Svenja Voigt",0.167,"F",1,0,"Germany",6,165,60,4,1,2,19,"L","0:26:34",1
"Felizia Wikner-Zienkiewicz",0,"F",0,0,"Sweden",7,170,60,2,-1,2,23,"L","0:36:04",0
"Tereza Pistekova",0.143,"F",1,0,"Czech Republic",7,171,60,0,-2,2,17,"L","0:52:39",1
"Anni Montonen",0,"F",0,0,"Finland",6,169,60,0,-1,2,22,"L","0:24:46",0
"Kohane Sato",0,"D",0,0,"Japan",6,163,60,0,-4,1,17,"L","0:42:51",0
"Emma Nonnenmacher",0,"F",0,0,"France",4,170,60,0,-1,0,18,"L","0:10:07",0
"Lisa Johansson",0.286,"F",0,2,"Sweden",7,161,59,0,-1,17,30,"R","2:06:37",2
"Hannah Bilka",1,"F",4,3,"US",7,165,59,2,6,16,22,"L","1:36:44",7
"Hayley Williams",0,"F",0,0,"Hungary",4,163,59,2,-6,8,32,"R","0:59:57",0
"Akane Hosoyamada",0,"D",0,0,"Japan",5,163,59,6,-6,2,31,"R","1:39:04",0
"Cindy Joray",0,"F",0,0,"Switzerland",7,166,59,0,-4,1,29,"L","1:15:39",0
"Alena Rossel",0,"F",0,0,"Switzerland",7,169,58,2,-4,5,16,"R","1:04:25",0
"Ayaka Toko",0.167,"D",0,1,"Japan",6,161,58,2,-4,5,28,"R","2:33:19",1
"Heidi Strompf",0,"D",0,0,"Germany",6,164,58,0,0,5,20,"L","1:22:39",0
"Shana Casanova",0,"F",0,0,"France",3,158,58,0,-1,1,18,"L","0:12:01",0
"Kristin O'Neill",0,"F",0,0,"Canada",7,163,57,2,0,10,25,"L","1:21:54",0
"Jaime Bourbonnais",0.143,"D",0,1,"Canada",7,170,57,2,4,6,24,"R","1:15:37",1
"Yoshino Enomoto",0.167,"F",1,0,"Japan",6,162,57,0,-5,4,24,"R","1:28:09",1
"Betty Jouanny",0,"F",0,0,"France",4,160,56,4,-4,6,31,"L","1:02:59",0
"Sofianna Sundelin",0.714,"F",0,5,"Finland",7,169,55,6,7,6,20,"L","1:13:16",5
"Athena Locatelli",0.25,"D",1,0,"France",4,158,55,0,-5,5,31,"L","1:45:53",1
"Bernadett Nemeth",0,"D",0,0,"Hungary",4,165,55,2,-3,0,26,"L","1:08:56",0
"Riri Noro",0,"F",0,0,"Japan",4,162,55,0,0,0,18,"L","0:18:35",0
"Adela Sapovalivova",0.286,"F",2,0,"Czech Republic",7,162,54,2,-4,13,16,"L","2:02:34",2
"Hikaru Yamashita",0,"F",0,0,"Japan",5,158,54,2,-4,12,22,"L","1:42:34",0
"Aneta Tejralova",0.429,"D",0,3,"Czech Republic",7,164,53,2,0,15,27,"L","2:46:31",3
"Shiori Koike",0,"D",0,0,"Japan",6,159,53,0,-5,5,30,"L","2:06:38",0
"Remi Koyama",0.333,"F",1,1,"Japan",6,147,52,0,-2,7,22,"R","1:36:17",2
"Shiori Yamashita",0,"D",0,0,"Japan",6,158,52,0,-3,0,20,"L","0:49:33",0
"Chisato Miyazaki",0,"F",0,0,"Japan",6,151,51,0,-5,0,25,"R","0:15:22",0
"Yumeka Wajima",0,"F",0,0,"Japan",6,156,48,0,-6,3,20,"R","1:01:18",0
"Lara Strobl",0,"F",0,0,"Hungary",4,155,48,0,-2,0,19,"L","0:22:05",0
"Lisa Cedelle",0,"F",0,0,"France",4,149,42,2,-3,4,19,"L","0:52:19",0
